uniq sequences,number appears
浪,1
狗,6
复仇情节,1
饮鸩止渴,1
打破自尊,1
神话泡沫,1
怕邻国报复,1
自我矮化心理,1
默囧,1
怀胎十月分娩和坐月子的痛苦,1
反对同性恋,1
恶心,55
普信,4
自大,1
重型坦克,1
尬黑,1
母猪赛貂蝉,1
普信女,5
拳畜,1
最下头,1
低等动物,1
基佬,38
丢脸,1
同流合污,1
犯罪豁免权,1
二等男人,1
叽叽歪歪,1
女拳国,1
公平的法律,1
反动 无差别攻击,1
智商水平 社会责任感 价值观 不配 接盘,1
捧杀,1
废话 助邹为虐,1
妖怪,1
恶心死了,3
拉黑 不用再见 把我也拉下水,1
不如,1
恶心到家,1
蛮邦,1
家奴,1
没饭吃,1
棒子,1
上梁不正下梁歪,1
遗毒甚远,1
女拳,21
直男,1
双标,7
懒得,3
骂,11
沦为非处 骗 枪往自己人身上打,1
黒鬼 确实不行,1
鲨人未遂,1
没必要,1
恶心，无底线，超级恶心,1
大傻子,1
搞不懂,3
配种母狗,1
活该,11
蛆,1
小姐从良,1
媚外,4
恐怕,1
反胃,1
不嫌弃,1
变太,1
老鼠,2
鸡疯子,1
农批,1
舔黑 舔狗,1
舔狗,24
吐,1
祸害,3
黑奴才们,1
咬我,1
,26
都没了,1
不成气候,1
黑,4
差别,1
八婆 去世 没有男子气概 普信男,1
男同nt,1
染艾,1
老外,1
锅女,1
灭绝,1
畜生,1
亩狗,1
同妻,1
保守主义社会容不下lgbtq,1
虫爹 毁了 鬼子 虫类 居心叵测,1
冒充,1
干,2
反同,8
放过我们,1
黑蛆,5
冲爆,1
死,2
没脊椎,1
没脑子,1
歧视,9
洋鬼子,1
小矮子,1
黑黑,1
负真实嘴脸,1
犹太人爪牙,1
虫类的亲儿子,1
蠢 坏 骗 年幼无知,1
杂种,3
灭杀,1
反黑,1
狗带风向,1
跟狗走,1
nt,6
蠢,6
坏,2
女权主义,1
黑命贵,1
割裂,1
糟粕,1
不讲传统,1
不负责任,1
繁殖混种默,1
龜男,1
拳師,1
可恨,2
受不了,1
舔狗 龟男,1
女醛,1
生活不如意,1
警告,1
有的没得 恶心 膈应,1
性病癖,1
恋艾滋病癖,1
媚黑,5
狗贼,1
恐同,1
困扰,1
腐女,2
巨婴,2
艾滋,2
