Tone,Tone appears,Language,Language appears,Implied Sentiment,Implied Sentiment appears,combine,combine appears,combine,combine appears
Critical,1.0,-,1.0,Negative,1.0,critical,495.0,critical,495.0
abrasive,1.0,Amharic,3.0,accusatory,4.0,negative,373.0,negative,373.0
accusatory,124.0,Ethiopian,1.0,accusing,1.0,accusatory,242.0,accusatory,242.0
"accusatory,",1.0,Expressive,1.0,admiration,1.0,informative,194.0,informative,194.0
admonishing,5.0,a,4.0,advisory,3.0,neutral,159.0,neutral,159.0
admonitory,1.0,abrasive,1.0,affirmative,1.0,confrontational,148.0,confrontational,148.0
advisory,16.0,accusative,4.0,aggressive,1.0,informal,131.0,informal,131.0
aggressive,39.0,accusatory,114.0,alarmed,1.0,disapproving,130.0,disapproving,130.0
ambiguous,1.0,adamant,1.0,alarmist,1.0,assertive,107.0,assertive,107.0
angry,2.0,admonishing,7.0,ambiguous,1.0,derogatory,75.0,derogatory,75.0
annoyed,1.0,admonitory,2.0,ambitious,1.0,dismissive,70.0,dismissive,70.0
appreciative,1.0,advising,1.0,an,1.0,formal,69.0,formal,69.0
assertive,38.0,advisory,20.0,analytical,1.0,hostile,60.0,hostile,60.0
authoritative,4.0,aggressive,19.0,anger,2.0,aggressive,59.0,aggressive,59.0
blunt,2.0,alarmist,1.0,angry,1.0,conversational,54.0,conversational,54.0
but,1.0,analytic,1.0,annoyance,1.0,judgmental,54.0,judgmental,54.0
caring,1.0,analytical,13.0,apologetic,2.0,questioning,49.0,questioning,49.0
casual,3.0,appreciative,1.0,appreciative,1.0,disparaging,42.0,disparaging,42.0
cautionary,13.0,apprehensive,1.0,assertive,2.0,skeptical,40.0,skeptical,40.0
"cautionary,",1.0,argumentative,3.0,authority,1.0,advisory,39.0,advisory,39.0
cautious,1.0,assertive,67.0,bit,1.0,emotional,38.0,emotional,38.0
challenging,6.0,authoritative,5.0,blame,1.0,concerned,32.0,concerned,32.0
clarifying,1.0,belittling,2.0,blaming,1.0,sarcastic,31.0,sarcastic,31.0
combative,1.0,biased,2.0,but,1.0,positive,31.0,positive,31.0
commanding,4.0,blaming,4.0,calm,2.0,cautionary,29.0,cautionary,29.0
concerned,10.0,blunt,1.0,casual,3.0,defensive,29.0,defensive,29.0
condemnatory,2.0,but,2.0,cautionary,6.0,direct,27.0,direct,27.0
condemning,1.0,candid,1.0,cautious,10.0,directive,27.0,directive,27.0
condescending,17.0,casual,13.0,challenging,6.0,condescending,27.0,condescending,27.0
conflictive,1.0,cautionary,10.0,comforting,1.0,reflective,27.0,reflective,27.0
confrontational,62.0,cautious,2.0,competitive,1.0,expressive,26.0,expressive,26.0
congratulatory,1.0,challenging,3.0,complaint,1.0,inquisitive,25.0,inquisitive,25.0
contemplative,1.0,charged,4.0,concern,1.0,slightly,23.0,slightly,23.0
contemptuous,1.0,colloquial,18.0,concerned,17.0,frustrated,21.0,frustrated,21.0
conversational,4.0,commanding,6.0,condescending,7.0,casual,19.0,casual,19.0
critical,227.0,compassionate,2.0,conflicted,1.0,serious,19.0,serious,19.0
criticizing,1.0,complimentary,1.0,confrontational,4.0,colloquial,18.0,colloquial,18.0
curious,5.0,concerned,5.0,confused,2.0,opinionated,16.0,opinionated,16.0
